01/02/25;0:11:2.994;0.0249;-0.4351;10.482;692.749;691.528;578.613
01/02/25;0:11:3.500;0.2023;-0.5492;0.9126;-792.847;-825.806;-2.223.511
01/02/25;0:11:4.006;0.0349;-0.0422;10.045;54.932;0.4883;-59.204
01/02/25;0:11:4.512;0.0374;0.0149;10.667;-47.607;-40.894;23.193
01/02/25;0:11:5.018;0.2374;0.1366;10.699;299.683;-94.604;-1.113.892
01/02/25;0:11:5.524;0.1058;0.3110;0.9893;711.670;-1.314.697;-793.457
01/02/25;0:11:6.030;0.4142;-0.0757;0.8226;-418.091;191.650;1.043.091
01/02/25;0:11:6.537;0.2383;0.0719;0.9768;830.688;190.430;401.611
01/02/25;0:11:7.043;0.1498;0.0345;0.9977;0.3052;-0.3052;-0.7935
01/02/25;0:11:7.549;0.1506;0.0349;0.9939;0.3052;-0.2441;-0.6714
01/02/25;0:11:8.055;0.1490;0.0336;0.9969;0.3052;-0.1831;-0.7324
01/02/25;0:11:8.561;0.1477;0.0356;0.9969;0.3052;-0.2441;-0.6714
01/02/25;0:11:9.067;0.1471;0.0389;0.9967;0.3662;0.0000;-0.4272
01/02/25;0:11:9.573;0.1451;0.0352;0.9984;0.3052;-0.2441;-0.7935
01/02/25;0:11:10.079;0.1447;0.0334;0.9982;0.3052;0.0610;-0.4272
01/02/25;0:11:10.585;0.1432;0.0358;0.9984;0.3052;-0.2441;-0.7935
